"","match_id","team.id","team.name","jersey_number","player.id","player.name","position.id","position.name"
"844",3794687,782,"Belgium",6,5642,"Axel Witsel",11,"Left Defensive Midfield"
"845",3794687,782,"Belgium",7,3089,"Kevin De Bruyne",18,"Right Attacking Midfield"
"846",3794687,782,"Belgium",10,3621,"Eden Hazard",20,"Left Attacking Midfield"
"847",3794687,782,"Belgium",9,3289,"Romelu Lukaku Menama",23,"Center Forward"
"848",3794687,780,"Portugal",1,5205,"Rui Pedro dos Santos Patrício",1,"Goalkeeper"
"849",3794687,780,"Portugal",20,16028,"José Diogo Dalot Teixeira",2,"Right Back"
"850",3794687,780,"Portugal",3,20016,"Kléper Laveran Lima Ferreira",3,"Right Center Back"
"851",3794687,780,"Portugal",4,5206,"Rúben Santos Gato Alves Dias",5,"Left Center Back"
"852",3794687,780,"Portugal",5,5209,"Raphaël Adelino José Guerreiro",6,"Left Back"
"853",3794687,780,"Portugal",26,12169,"João Maria Lobo Alves Palhinha Gonçalves",10,"Center Defensive Midfield"
"854",3794687,780,"Portugal",8,3168,"João Filipe Iria Santos Moutinho",13,"Right Center Midfield"
"855",3794687,780,"Portugal",16,3593,"Renato Júnior Luz Sanches",15,"Left Center Midfield"
"856",3794687,780,"Portugal",10,3193,"Bernardo Mota Veiga de Carvalho e Silva",17,"Right Wing"
"857",3794687,780,"Portugal",21,9929,"Diogo José Teixeira da Silva",21,"Left Wing"
"858",3794687,780,"Portugal",7,5207,"Cristiano Ronaldo dos Santos Aveiro",23,"Center Forward"
"859",3794688,768,"England",1,3468,"Jordan Pickford",1,"Goalkeeper"
"860",3794688,768,"England",2,3205,"Kyle Walker",3,"Right Center Back"
"861",3794688,768,"England",5,3244,"John Stones",4,"Center Back"
"862",3794688,768,"England",6,3336,"Harry Maguire",5,"Left Center Back"
"863",3794688,768,"England",12,3308,"Kieran Trippier",7,"Right Wing Back"
"864",3794688,768,"England",3,3382,"Luke Shaw",8,"Left Wing Back"
"865",3794688,768,"England",14,4706,"Kalvin Phillips",9,"Right Defensive Midfield"
"866",3794688,768,"England",4,3943,"Declan Rice",11,"Left Defensive Midfield"
"867",3794688,768,"England",25,22084,"Bukayo Saka",17,"Right Wing"
"868",3794688,768,"England",10,3233,"Raheem Sterling",21,"Left Wing"
"869",3794688,768,"England",9,10955,"Harry Kane",23,"Center Forward"
"870",3794688,770,"Germany",1,5570,"Manuel Neuer",1,"Goalkeeper"
"871",3794688,770,"Germany",4,8808,"Matthias Ginter",3,"Right Center Back"
"872",3794688,770,"Germany",5,5572,"Mats Hummels",4,"Center Back"
"873",3794688,770,"Germany",2,3167,"Antonio Rüdiger",5,"Left Center Back"
"874",3794688,770,"Germany",6,5579,"Joshua Kimmich",7,"Right Wing Back"
"875",3794688,770,"Germany",20,6985,"Robin Gosens",8,"Left Wing Back"
"876",3794688,770,"Germany",8,5574,"Toni Kroos",9,"Right Defensive Midfield"
"877",3794688,770,"Germany",18,6324,"Leon Goretzka",11,"Left Defensive Midfield"
"878",3794688,770,"Germany",7,8966,"Kai Havertz",17,"Right Wing"
"879",3794688,770,"Germany",25,5562,"Thomas Müller",21,"Left Wing"
"880",3794688,770,"Germany",11,5557,"Timo Werner",23,"Center Forward"
"881",3794689,907,"Wales",15,9914,"Danny Ward",1,"Goalkeeper"
"882",3794689,907,"Wales",15,4774,"Connor Roberts",2,"Right Back"
"883",3794689,907,"Wales",15,4767,"Chris Mepham",3,"Right Center Back"
"884",3794689,907,"Wales",15,11250,"Joe Rodon",5,"Left Center Back"
"885",3794689,907,"Wales",15,3086,"Ben Davies",6,"Left Back"
"886",3794689,907,"Wales",15,22074,"Joseff Morrell",9,"Right Defensive Midfield"
"887",3794689,907,"Wales",15,10931,"Joe Allen",11,"Left Defensive Midfield"
"888",3794689,907,"Wales",15,6399,"Gareth Frank Bale",17,"Right Wing"
"889",3794689,907,"Wales",15,3517,"Aaron Ramsey",19,"Center Attacking Midfield"
"890",3794689,907,"Wales",15,11252,"Daniel James",21,"Left Wing"
"891",3794689,907,"Wales",15,3853,"Kieffer Roberto Francisco Moore",23,"Center Forward"
"892",3794689,776,"Denmark",15,3815,"Kasper Schmeichel",1,"Goalkeeper"
"893",3794689,776,"Denmark",15,3959,"Andreas Christensen",3,"Right Center Back"
"894",3794689,776,"Denmark",15,5534,"Simon Thorup Kjær",4,"Center Back"
"895",3794689,776,"Denmark",15,8815,"Jannik Vestergaard",5,"Left Center Back"
"896",3794689,776,"Denmark",15,5524,"Jens Stryger Larsen",7,"Right Wing Back"
"897",3794689,776,"Denmark",15,16554,"Joakim Mæhle",8,"Left Wing Back"
"898",3794689,776,"Denmark",15,3570,"Pierre-Emile Højbjerg",9,"Right Defensive Midfield"
"899",3794689,776,"Denmark",15,5527,"Thomas Delaney",11,"Left Defensive Midfield"
"900",3794689,776,"Denmark",15,4447,"Martin Braithwaite Christensen",18,"Right Attacking Midfield"
"901",3794689,776,"Denmark",15,24443,"Mikkel Damsgaard",20,"Left Attacking Midfield"
"902",3794689,776,"Denmark",15,6302,"Kasper Dolberg",23,"Center Forward"
"903",3794690,941,"Netherlands",1,20201,"Maarten Stekelenburg",1,"Goalkeeper"
"904",3794690,941,"Netherlands",6,7787,"Stefan de Vrij",3,"Right Center Back"
"905",3794690,941,"Netherlands",3,8069,"Matthijs de Ligt",4,"Center Back"
"906",3794690,941,"Netherlands",17,3311,"Daley Blind",5,"Left Center Back"
"907",3794690,941,"Netherlands",22,8125,"Denzel Dumfries",7,"Right Wing Back"
"908",3794690,941,"Netherlands",12,3321,"Patrick van Aanholt",8,"Left Wing Back"
"909",3794690,941,"Netherlands",15,6994,"Marten de Roon",9,"Right Defensive Midfield"
"910",3794690,941,"Netherlands",21,8118,"Frenkie de Jong",11,"Left Defensive Midfield"
"911",3794690,941,"Netherlands",8,3567,"Georginio Wijnaldum",19,"Center Attacking Midfield"
"912",3794690,941,"Netherlands",10,2988,"Memphis Depay",22,"Right Center Forward"
"913",3794690,941,"Netherlands",18,15582,"Donyell Malen",24,"Left Center Forward"
"914",3794690,912,"Czech Republic",1,11541,"Tomáš Vaclík",1,"Goalkeeper"
"915",3794690,912,"Czech Republic",5,16570,"Vladimír Coufal",2,"Right Back"
"916",3794690,912,"Czech Republic",3,30328,"Ondrej Celustka",3,"Right Center Back"
"917",3794690,912,"Czech Republic",6,13197,"Tomáš Kalas",5,"Left Center Back"
"918",3794690,912,"Czech Republic",2,9397,"Pavel Kaderábek",6,"Left Back"
"919",3794690,912,"Czech Republic",9,16469,"Tomáš Holeš",10,"Center Defensive Midfield"
"920",3794690,912,"Czech Republic",12,16472,"Lukáš Masopust",12,"Right Midfield"
"921",3794690,912,"Czech Republic",15,4870,"Tomáš Soucek",13,"Right Center Midfield"
"922",3794690,912,"Czech Republic",7,7801,"Antonín Barák",15,"Left Center Midfield"
"923",3794690,912,"Czech Republic",13,23454,"Petr Ševcík",16,"Left Midfield"
"924",3794690,912,"Czech Republic",10,7044,"Patrik Schick",23,"Center Forward"
"925",3794691,771,"France",1,3099,"Hugo Lloris",1,"Goalkeeper"
"926",3794691,771,"France",4,5485,"Raphaël Varane",3,"Right Center Back"
"927",3794691,771,"France",5,6826,"Clément Lenglet",4,"Center Back"
"928",3794691,771,"France",3,2999,"Presnel Kimpembe",5,"Left Center Back"
"929",3794691,771,"France",2,5476,"Benjamin Pavard",7,"Right Wing Back"
"930",3794691,771,"France",14,3026,"Adrien Rabiot",8,"Left Wing Back"
"931",3794691,771,"France",6,20004,"Paul Pogba",9,"Right Defensive Midfield"
"932",3794691,771,"France",13,3961,"N''Golo Kanté",11,"Left Defensive Midfield"
"933",3794691,771,"France",7,5487,"Antoine Griezmann",19,"Center Attacking Midfield"
"934",3794691,771,"France",19,19677,"Karim Benzema",22,"Right Center Forward"
"935",3794691,771,"France",10,3009,"Kylian Mbappé Lottin",24,"Left Center Forward"
"936",3794691,773,"Switzerland",1,5550,"Yann Sommer",1,"Goalkeeper"
"937",3794691,773,"Switzerland",4,8814,"Nico Elvedi",3,"Right Center Back"
"938",3794691,773,"Switzerland",5,5549,"Manuel Obafemi Akanji",4,"Center Back"
"939",3794691,773,"Switzerland",13,5544,"Ricardo Iván Rodríguez Araya",5,"Left Center Back"
"940",3794691,773,"Switzerland",3,7796,"Silvan Widmer",7,"Right Wing Back"
"941",3794691,773,"Switzerland",14,5548,"Steven Zuber",8,"Left Wing Back"
"942",3794691,773,"Switzerland",8,6983,"Remo Freuler",9,"Right Defensive Midfield"
"943",3794691,773,"Switzerland",10,3500,"Granit Xhaka",11,"Left Defensive Midfield"
"944",3794691,773,"Switzerland",23,3533,"Xherdan Shaqiri",19,"Center Attacking Midfield"
"945",3794691,773,"Switzerland",7,5545,"Breel-Donald Embolo",22,"Right Center Forward"
"946",3794691,773,"Switzerland",9,5543,"Haris Seferovic",24,"Left Center Forward"
"947",3794692,790,"Sweden",1,5622,"Robin Olsen",1,"Goalkeeper"
"948",3794692,790,"Sweden",2,5612,"Mikael Lustig",2,"Right Back"
"949",3794692,790,"Sweden",3,3702,"Victor Nilsson Lindelöf",3,"Right Center Back"
"950",3794692,790,"Sweden",24,26875,"Marcus Andreas Danielsson",5,"Left Center Back"
"951",3794692,790,"Sweden",6,5621,"Ludwig Augustinsson",6,"Left Back"
"952",3794692,790,"Sweden",20,23444,"Kristoffer Olsson",9,"Right Defensive Midfield"
"953",3794692,790,"Sweden",8,5624,"Albin Ekdal",11,"Left Defensive Midfield"
"954",3794692,790,"Sweden",7,5617,"Sebastian Larsson",12,"Right Midfield"
"955",3794692,790,"Sweden",10,5625,"Emil Peter Forsberg",16,"Left Midfield"
"956",3794692,790,"Sweden",21,22818,"Dejan Kulusevski",22,"Right Center Forward"
"957",3794692,790,"Sweden",11,8819,"Alexander Isak",24,"Left Center Forward"
"958",3794692,911,"Ukraine",1,22243,"Heorhii Bushchan",1,"Goalkeeper"
"959",3794692,911,"Ukraine",13,39136,"Illia Zabarnyi",3,"Right Center Back"
"960",3794692,911,"Ukraine",4,18618,"Sergey Krivtsov",4,"Center Back"
"961",3794692,911,"Ukraine",22,18617,"Mykola Matviyenko",5,"Left Center Back"
"962",3794692,911,"Ukraine",21,31900,"Oleksandr Karavaev",7,"Right Wing Back"
"963",3794692,911,"Ukraine",17,3575,"Oleksandr Zinchenko",8,"Left Wing Back"
"964",3794692,911,"Ukraine",6,11000,"Taras Stepanenko",10,"Center Defensive Midfield"
"965",3794692,911,"Ukraine",5,16514,"Serhii Sydorchuk",13,"Right Center Midfield"
"966",3794692,911,"Ukraine",10,21294,"Mykola Shaparenko",15,"Left Center Midfield"
"967",3794692,911,"Ukraine",7,8830,"Andriy Yarmolenko",22,"Right Center Forward"
"968",3794692,911,"Ukraine",9,23649,"Roman Yaremchuk",24,"Left Center Forward"
"969",3795107,782,"Belgium",1,3509,"Thibaut Courtois",1,"Goalkeeper"
"970",3795107,782,"Belgium",2,20005,"Toby Alderweireld",3,"Right Center Back"
"971",3795107,782,"Belgium",3,6332,"Thomas Vermaelen",4,"Center Back"
"972",3795107,782,"Belgium",5,3077,"Jan Vertonghen",5,"Left Center Back"
"973",3795107,782,"Belgium",15,3176,"Thomas Meunier",7,"Right Wing Back"
"974",3795107,782,"Belgium",16,5632,"Thorgan Hazard",8,"Left Wing Back"
"975",3795107,782,"Belgium",8,2954,"Youri Tielemans",9,"Right Defensive Midfield"
"976",3795107,782,"Belgium",6,5642,"Axel Witsel",11,"Left Defensive Midfield"
"977",3795107,782,"Belgium",7,3089,"Kevin De Bruyne",18,"Right Attacking Midfield"
"978",3795107,782,"Belgium",25,23650,"Jeremy Doku",20,"Left Attacking Midfield"
"979",3795107,782,"Belgium",9,3289,"Romelu Lukaku Menama",23,"Center Forward"
"980",3795107,914,"Italy",21,7036,"Gianluigi Donnarumma",1,"Goalkeeper"
"981",3795107,914,"Italy",2,11514,"Giovanni Di Lorenzo",2,"Right Back"
"982",3795107,914,"Italy",19,7173,"Leonardo Bonucci",3,"Right Center Back"
"983",3795107,914,"Italy",3,6954,"Giorgio Chiellini",5,"Left Center Back"
"984",3795107,914,"Italy",4,8286,"Leonardo Spinazzola",6,"Left Back"
"985",3795107,914,"Italy",8,7024,"Jorge Luiz Frello Filho",10,"Center Defensive Midfield"
"986",3795107,914,"Italy",18,8181,"Nicolò Barella",13,"Right Center Midfield"
"987",3795107,914,"Italy",6,3166,"Marco Verratti",15,"Left Center Midfield"
"988",3795107,914,"Italy",14,7156,"Federico Chiesa",17,"Right Wing"
"989",3795107,914,"Italy",10,7037,"Lorenzo Insigne",21,"Left Wing"
"990",3795107,914,"Italy",17,7788,"Ciro Immobile",23,"Center Forward"
"991",3795108,773,"Switzerland",1,5550,"Yann Sommer",1,"Goalkeeper"
"992",3795108,773,"Switzerland",3,7796,"Silvan Widmer",2,"Right Back"
"993",3795108,773,"Switzerland",4,8814,"Nico Elvedi",3,"Right Center Back"
"994",3795108,773,"Switzerland",5,5549,"Manuel Obafemi Akanji",5,"Left Center Back"
"995",3795108,773,"Switzerland",13,5544,"Ricardo Iván Rodríguez Araya",6,"Left Back"
"996",3795108,773,"Switzerland",6,5538,"Denis Lemi Zakaria Lako Lado",13,"Right Center Midfield"
"997",3795108,773,"Switzerland",8,6983,"Remo Freuler",15,"Left Center Midfield"
"998",3795108,773,"Switzerland",7,5545,"Breel-Donald Embolo",17,"Right Wing"
"999",3795108,773,"Switzerland",23,3533,"Xherdan Shaqiri",19,"Center Attacking Midfield"
"1000",3795108,773,"Switzerland",14,5548,"Steven Zuber",21,"Left Wing"
"1001",3795108,773,"Switzerland",9,5543,"Haris Seferovic",23,"Center Forward"
"1002",3795108,772,"Spain",23,11748,"Unai Simón Mendibil",1,"Goalkeeper"
"1003",3795108,772,"Spain",2,3957,"César Azpilicueta Tanco",2,"Right Back"
"1004",3795108,772,"Spain",24,4353,"Aymeric Laporte",3,"Right Center Back"
"1005",3795108,772,"Spain",4,6892,"Pau Francisco Torres",5,"Left Center Back"
"1006",3795108,772,"Spain",18,5211,"Jordi Alba Ramos",6,"Left Back"
"1007",3795108,772,"Spain",5,5203,"Sergio Busquets i Burgos",10,"Center Defensive Midfield"
"1008",3795108,772,"Spain",8,5199,"Jorge Resurrección Merodio",13,"Right Center Midfield"
"1009",3795108,772,"Spain",26,30486,"Pedro González López",15,"Left Center Midfield"
"1010",3795108,772,"Spain",11,6748,"Ferrán Torres García",17,"Right Wing"
"1011",3795108,772,"Spain",22,6720,"Pablo Sarabia García",21,"Left Wing"
"1012",3795108,772,"Spain",7,3477,"Álvaro Borja Morata Martín",23,"Center Forward"
"1013",3795109,912,"Czech Republic",1,11541,"Tomáš Vaclík",1,"Goalkeeper"
"1014",3795109,912,"Czech Republic",5,16570,"Vladimír Coufal",2,"Right Back"
"1015",3795109,912,"Czech Republic",3,30328,"Ondrej Celustka",3,"Right Center Back"
"1016",3795109,912,"Czech Republic",6,13197,"Tomáš Kalas",5,"Left Center Back"
"1017",3795109,912,"Czech Republic",18,4875,"Jan Boril",6,"Left Back"
"1018",3795109,912,"Czech Republic",9,16469,"Tomáš Holeš",13,"Right Center Midfield"
"1019",3795109,912,"Czech Republic",15,4870,"Tomáš Soucek",15,"Left Center Midfield"
"1020",3795109,912,"Czech Republic",12,16472,"Lukáš Masopust",17,"Right Wing"
"1021",3795109,912,"Czech Republic",7,7801,"Antonín Barák",19,"Center Attacking Midfield"
"1022",3795109,912,"Czech Republic",13,23454,"Petr Ševcík",21,"Left Wing"
"1023",3795109,912,"Czech Republic",10,7044,"Patrik Schick",23,"Center Forward"
"1024",3795109,776,"Denmark",1,3815,"Kasper Schmeichel",1,"Goalkeeper"
"1025",3795109,776,"Denmark",6,3959,"Andreas Christensen",3,"Right Center Back"
"1026",3795109,776,"Denmark",4,5534,"Simon Thorup Kjær",4,"Center Back"
"1027",3795109,776,"Denmark",3,8815,"Jannik Vestergaard",5,"Left Center Back"
"1028",3795109,776,"Denmark",17,5524,"Jens Stryger Larsen",7,"Right Wing Back"
"1029",3795109,776,"Denmark",5,16554,"Joakim Mæhle",8,"Left Wing Back"
"1030",3795109,776,"Denmark",23,3570,"Pierre-Emile Højbjerg",9,"Right Defensive Midfield"
"1031",3795109,776,"Denmark",8,5527,"Thomas Delaney",11,"Left Defensive Midfield"
"1032",3795109,776,"Denmark",14,24443,"Mikkel Damsgaard",18,"Right Attacking Midfield"
"1033",3795109,776,"Denmark",9,4447,"Martin Braithwaite Christensen",20,"Left Attacking Midfield"
"1034",3795109,776,"Denmark",12,6302,"Kasper Dolberg",23,"Center Forward"
"1035",3795187,911,"Ukraine",1,22243,"Heorhii Bushchan",1,"Goalkeeper"
"1036",3795187,911,"Ukraine",13,39136,"Illia Zabarnyi",3,"Right Center Back"
"1037",3795187,911,"Ukraine",4,18618,"Sergey Krivtsov",4,"Center Back"
"1038",3795187,911,"Ukraine",22,18617,"Mykola Matviyenko",5,"Left Center Back"
"1039",3795187,911,"Ukraine",21,31900,"Oleksandr Karavaev",7,"Right Wing Back"
"1040",3795187,911,"Ukraine",16,20827,"Vitalii Mykolenko",8,"Left Wing Back"
"1041",3795187,911,"Ukraine",5,16514,"Serhii Sydorchuk",10,"Center Defensive Midfield"
"1042",3795187,911,"Ukraine",10,21294,"Mykola Shaparenko",13,"Right Center Midfield"
"1043",3795187,911,"Ukraine",17,3575,"Oleksandr Zinchenko",15,"Left Center Midfield"
"1044",3795187,911,"Ukraine",7,8830,"Andriy Yarmolenko",22,"Right Center Forward"
"1045",3795187,911,"Ukraine",9,23649,"Roman Yaremchuk",24,"Left Center Forward"
"1046",3795187,768,"England",1,3468,"Jordan Pickford",1,"Goalkeeper"
"1047",3795187,768,"England",2,3205,"Kyle Walker",2,"Right Back"
"1048",3795187,768,"England",5,3244,"John Stones",3,"Right Center Back"
"1049",3795187,768,"England",6,3336,"Harry Maguire",5,"Left Center Back"
"1050",3795187,768,"England",3,3382,"Luke Shaw",6,"Left Back"
"1051",3795187,768,"England",14,4706,"Kalvin Phillips",9,"Right Defensive Midfield"
"1052",3795187,768,"England",4,3943,"Declan Rice",11,"Left Defensive Midfield"
"1053",3795187,768,"England",17,12423,"Jadon Sancho",17,"Right Wing"
"1054",3795187,768,"England",19,7843,"Mason Mount",19,"Center Attacking Midfield"
"1055",3795187,768,"England",10,3233,"Raheem Sterling",21,"Left Wing"
"1056",3795187,768,"England",9,10955,"Harry Kane",23,"Center Forward"
"1057",3795220,914,"Italy",15,7036,"Gianluigi Donnarumma",1,"Goalkeeper"
"1058",3795220,914,"Italy",15,11514,"Giovanni Di Lorenzo",2,"Right Back"
"1059",3795220,914,"Italy",15,7173,"Leonardo Bonucci",3,"Right Center Back"
"1060",3795220,914,"Italy",15,6954,"Giorgio Chiellini",5,"Left Center Back"
"1061",3795220,914,"Italy",15,4355,"Emerson Palmieri dos Santos",6,"Left Back"
"1062",3795220,914,"Italy",15,7024,"Jorge Luiz Frello Filho",10,"Center Defensive Midfield"
"1063",3795220,914,"Italy",15,8181,"Nicolò Barella",13,"Right Center Midfield"
"1064",3795220,914,"Italy",15,3166,"Marco Verratti",15,"Left Center Midfield"
"1065",3795220,914,"Italy",15,7156,"Federico Chiesa",17,"Right Wing"
"1066",3795220,914,"Italy",15,7037,"Lorenzo Insigne",21,"Left Wing"
"1067",3795220,914,"Italy",15,7788,"Ciro Immobile",23,"Center Forward"
"1068",3795220,772,"Spain",15,11748,"Unai Simón Mendibil",1,"Goalkeeper"
"1069",3795220,772,"Spain",15,3957,"César Azpilicueta Tanco",2,"Right Back"
"1070",3795220,772,"Spain",15,31953,"Eric García Martret",3,"Right Center Back"
"1071",3795220,772,"Spain",15,4353,"Aymeric Laporte",5,"Left Center Back"
"1072",3795220,772,"Spain",15,5211,"Jordi Alba Ramos",6,"Left Back"
"1073",3795220,772,"Spain",15,5203,"Sergio Busquets i Burgos",10,"Center Defensive Midfield"
"1074",3795220,772,"Spain",15,5199,"Jorge Resurrección Merodio",13,"Right Center Midfield"
"1075",3795220,772,"Spain",15,30486,"Pedro González López",15,"Left Center Midfield"
"1076",3795220,772,"Spain",15,6685,"Mikel Oyarzabal Ugarte",17,"Right Wing"
"1077",3795220,772,"Spain",15,6748,"Ferrán Torres García",21,"Left Wing"
"1078",3795220,772,"Spain",15,16532,"Daniel Olmo Carvajal",23,"Center Forward"
"1079",3795221,768,"England",1,3468,"Jordan Pickford",1,"Goalkeeper"
"1080",3795221,768,"England",2,3205,"Kyle Walker",2,"Right Back"
"1081",3795221,768,"England",5,3244,"John Stones",3,"Right Center Back"
"1082",3795221,768,"England",6,3336,"Harry Maguire",5,"Left Center Back"
"1083",3795221,768,"England",3,3382,"Luke Shaw",6,"Left Back"
"1084",3795221,768,"England",14,4706,"Kalvin Phillips",9,"Right Defensive Midfield"
"1085",3795221,768,"England",4,3943,"Declan Rice",11,"Left Defensive Midfield"
"1086",3795221,768,"England",25,22084,"Bukayo Saka",17,"Right Wing"
"1087",3795221,768,"England",19,7843,"Mason Mount",19,"Center Attacking Midfield"
"1088",3795221,768,"England",10,3233,"Raheem Sterling",21,"Left Wing"
"1089",3795221,768,"England",9,10955,"Harry Kane",23,"Center Forward"
"1090",3795221,776,"Denmark",1,3815,"Kasper Schmeichel",1,"Goalkeeper"
"1091",3795221,776,"Denmark",6,3959,"Andreas Christensen",3,"Right Center Back"
"1092",3795221,776,"Denmark",4,5534,"Simon Thorup Kjær",4,"Center Back"
"1093",3795221,776,"Denmark",3,8815,"Jannik Vestergaard",5,"Left Center Back"
"1094",3795221,776,"Denmark",17,5524,"Jens Stryger Larsen",7,"Right Wing Back"
"1095",3795221,776,"Denmark",5,16554,"Joakim Mæhle",8,"Left Wing Back"
"1096",3795221,776,"Denmark",23,3570,"Pierre-Emile Højbjerg",9,"Right Defensive Midfield"
"1097",3795221,776,"Denmark",8,5527,"Thomas Delaney",11,"Left Defensive Midfield"
"1098",3795221,776,"Denmark",9,4447,"Martin Braithwaite Christensen",17,"Right Wing"
"1099",3795221,776,"Denmark",14,24443,"Mikkel Damsgaard",21,"Left Wing"
"1100",3795221,776,"Denmark",12,6302,"Kasper Dolberg",23,"Center Forward"
"1101",3795506,914,"Italy",21,7036,"Gianluigi Donnarumma",1,"Goalkeeper"
"1102",3795506,914,"Italy",2,11514,"Giovanni Di Lorenzo",2,"Right Back"
"1103",3795506,914,"Italy",19,7173,"Leonardo Bonucci",3,"Right Center Back"
"1104",3795506,914,"Italy",3,6954,"Giorgio Chiellini",5,"Left Center Back"
"1105",3795506,914,"Italy",13,4355,"Emerson Palmieri dos Santos",6,"Left Back"
"1106",3795506,914,"Italy",8,7024,"Jorge Luiz Frello Filho",10,"Center Defensive Midfield"
"1107",3795506,914,"Italy",18,8181,"Nicolò Barella",13,"Right Center Midfield"
"1108",3795506,914,"Italy",6,3166,"Marco Verratti",15,"Left Center Midfield"
"1109",3795506,914,"Italy",14,7156,"Federico Chiesa",17,"Right Wing"
"1110",3795506,914,"Italy",10,7037,"Lorenzo Insigne",21,"Left Wing"
"1111",3795506,914,"Italy",17,7788,"Ciro Immobile",23,"Center Forward"
"1112",3795506,768,"England",1,3468,"Jordan Pickford",1,"Goalkeeper"
"1113",3795506,768,"England",2,3205,"Kyle Walker",3,"Right Center Back"
"1114",3795506,768,"England",5,3244,"John Stones",4,"Center Back"
"1115",3795506,768,"England",6,3336,"Harry Maguire",5,"Left Center Back"
"1116",3795506,768,"England",12,3308,"Kieran Trippier",7,"Right Wing Back"
"1117",3795506,768,"England",3,3382,"Luke Shaw",8,"Left Wing Back"
"1118",3795506,768,"England",14,4706,"Kalvin Phillips",9,"Right Defensive Midfield"
"1119",3795506,768,"England",4,3943,"Declan Rice",11,"Left Defensive Midfield"
"1120",3795506,768,"England",10,3233,"Raheem Sterling",18,"Right Attacking Midfield"
"1121",3795506,768,"England",19,7843,"Mason Mount",20,"Left Attacking Midfield"
"1122",3795506,768,"England",9,10955,"Harry Kane",23,"Center Forward"
